date,actual,Naive,Seasonal Naive (365d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM v2 (dual-stream),N-BEATS v2 (covariate-conditioned),Hybrid v2 SeasonalNaive(365d)+ResidualLSTM
2022-01-05,0.0005518154429271001,0.00040224086146853865,0.0006963204069479552,0.0003727860561026855,0.0003339859976742971,0.0005776229685750648,0.00047128648532013734,0.004994512854318283,0.00053908175,0.0005311461,0.0005366959714131695
2022-01-06,0.0004540650410413953,0.00040224086146853865,0.0005502040128093287,0.0003727860561026855,0.00031221575437733113,0.0005228824236231948,0.0004758679458283675,0.005015180340068061,0.0005520454,0.00054528785,0.00038083667500128345
2022-01-07,0.000551691767290383,0.00040224086146853865,0.0007303465802306384,0.0003727860561026855,0.00010283472223492952,0.0005494030075640641,0.00047630615177815126,0.005046788516914093,0.00056663854,0.000495877,0.0005254059599582664
2022-01-08,0.0005131323808626097,0.00040224086146853865,0.0007129890013312857,0.0003727860561026855,0.0002330392017349793,0.0005103025741493432,0.0004529846109933663,0.005160409667885511,0.00047324164,0.0004705779,0.0005236865032914619
2022-01-09,0.0004995807211564048,0.00040224086146853865,0.0006536621274745609,0.0003727860561026855,0.0003309981055620867,0.000518233472482241,0.00041260493706761785,0.005680685686501758,0.00050156715,0.00046980605,0.0005302053915492199
2022-01-10,0.0005779750442923893,0.00040224086146853865,0.0006314198771278043,0.0003727860561026855,0.0005762621712400215,0.0006109951364162939,0.0004658894368679929,0.005536220723843721,0.0006134664,0.0005561379,0.0005877395560353893
2022-01-11,0.0005624438530242901,0.00040224086146853865,0.000842295938417117,0.0003727860561026855,0.00042794184098926514,0.0006023139452394415,0.0004656784360475167,0.005534666116349126,0.00059218134,0.0005631154,0.000690459067407619
2022-01-12,0.0005821796953299182,0.00040224086146853865,0.00083749905936717,0.0003727860561026855,0.0004684173010608805,0.0006103635963425144,0.0004757378835767771,0.005558587031408539,0.0005846068,0.00054120476,0.0006287211044262882
2022-01-13,0.0006086191899702664,0.00040224086146853865,0.0007923384643112291,0.0003727860561026855,0.000536566625390185,0.0005566389627719856,0.0004803193644693057,0.00591598750760516,0.0005750484,0.0005189955,0.0005693856392574588
2022-01-14,0.0006100065532858444,0.00040224086146853865,0.0007488228154325098,0.0003727860561026855,0.0006820109219030167,0.0006333571371078824,0.0004807575723687998,0.00592132253503039,0.0005848967,0.00053267984,0.0004778155248567477
2022-01-15,0.0005582658126875974,0.00040224086146853865,0.0006879576004526185,0.0003727860561026855,0.0006366544492366982,0.000547816390272927,0.00045743592781945176,0.006084128818082108,0.0004992245,0.0004953647,0.0004076993420137081
2022-01-16,0.0005210126750294802,0.00040224086146853865,0.0005490584149245218,0.0003727860561026855,0.0005098713152986606,0.0005354733768177356,0.00041705607423236517,0.005885452454544355,0.0005038887,0.0004792193,0.0004321540716569585
2022-01-17,0.0006517415902170086,0.00040224086146853865,0.0005541036907180674,0.0003727860561026855,0.0006331989856184689,0.0006318992415145027,0.00047034081111153777,0.00572855027004966,0.0005971358,0.00054779276,0.0005290081729260392
2022-01-18,0.0006443244985806555,0.00040224086146853865,0.0007190102127177274,0.0003727860561026855,0.00048271039589883977,0.0006680729198119442,0.00047012980935225526,0.005344709319339446,0.0005821617,0.0005472978,0.0005834816414045439
2022-01-19,0.0006529368274786584,0.00040224086146853865,0.0007144479112377055,0.0003727860561026855,0.0005337227691847539,0.0006670211163643791,0.00048018930163902935,0.0053670914998536,0.0005969948,0.0005790171,0.0004976291444902373
2022-01-20,0.0006321508243225652,0.00040224086146853865,0.0007132285723841349,0.0003727860561026855,0.0005826943245541929,0.0006732858838990911,0.0004847708029159471,0.005381585793719283,0.00060105993,0.000576483,0.0004667234369318793
2022-01-21,0.0006455134839306633,0.00040224086146853865,0.000694141854862909,0.0003727860561026855,0.0005332556850248047,0.0006764471151585276,0.00048520901276516014,0.005393371636722224,0.0006120454,0.00056207547,0.0003999099761339011
2022-01-22,0.0005684375927767657,0.00040224086146853865,0.0006570797600898547,0.0003727860561026855,0.0005313007692309331,0.000604392112569525,0.0004618872644507872,0.005557623966725344,0.00051087886,0.0005087558,0.00034659421464025585
2022-01-23,0.0004936596799149483,0.00040224086146853865,0.000559462975298285,0.0003727860561026855,0.0004218887260277316,0.0005421894662028701,0.0004215072312015631,0.005736343469634476,0.0005170281,0.0004921941,0.0004222545641965599
2022-01-24,0.0006397860114919753,0.00040224086146853865,0.0005484333005389243,0.0003727860561026855,0.0006104078432572306,0.0006853199436568359,0.00047479220516058793,0.005944048716914312,0.0006234834,0.0005575497,0.0005090801530729179
2022-01-25,0.0006309336252174542,0.00040224086146853865,0.0007098894419655091,0.0003727860561026855,0.0006475368732398287,0.0006932894487810052,0.0004745812024624952,0.0059287854567826054,0.00059695536,0.0005618187,0.0005769798834814252
2022-01-26,0.000619968814182285,0.00040224086146853865,0.0007084853442437451,0.0003727860561026855,0.0006606777585381252,0.0006886526512207503,0.00048464073950698196,0.005951586583166406,0.00059773296,0.0005658794,0.0004776670988938263
2022-01-27,0.0006439745518341185,0.00040224086146853865,0.0006791915992430344,0.0003727860561026855,0.0006403145557710337,0.0006958883192387512,0.0004892222611683797,0.0059634508403070925,0.0005897768,0.0005372911,0.00044765445176476115
2022-01-28,0.0006243821828854079,0.00040224086146853865,0.0006290763078512415,0.0003727860561026855,0.0007027299873291443,0.0006887317839279303,0.0004896604729673203,0.00596576021758402,0.0005890408,0.00054283044,0.0003814587573067025
2022-01-29,0.0005692167573033548,0.00040224086146853865,0.0005756790207756759,0.0003727860561026855,0.00059625045271797,0.0006047012662727836,0.0004663386208874608,0.006137844244634963,0.00050081033,0.0005071872,0.00031179030540444234
2022-01-30,0.0004990527552334911,0.00040224086146853865,0.0005257656751235363,0.0003727860561026855,0.0005128594206241432,0.0005420802808903671,0.0004259584079752999,0.006307118981895991,0.00050620927,0.000496939,0.00041722549138127304
2022-01-31,0.0006385218428968344,0.00040224086146853865,0.000503805382370729,0.0003727860561026855,0.000615148652501879,0.0006862112338371994,0.00047924361901523194,0.006153679538401069,0.00061585644,0.00055044936,0.00047978753188867863
2022-02-01,0.000638072586938442,0.00040224086146853865,0.0006692190332059645,0.0003727860561026855,0.0007215989799429034,0.0006980701455111608,0.0004790326153783245,0.00612615293605084,0.0005957197,0.0005492605,0.000549200480706571
2022-02-02,0.0005998738877207965,0.00040224086146853865,0.0006220180778017154,0.0003727860561026855,0.0007426610718075468,0.0006647017154974759,0.000489092197180723,0.006148290184496665,0.0006019469,0.0005799942,0.0004184338847913709
2022-02-03,0.0005972495275799074,0.00040224086146853865,0.0006171057680069639,0.0003727860561026855,0.0006872991235599234,0.0006646631626589665,0.0004936737392266914,0.0061680592536861815,0.00060086255,0.00054854824,0.00039841183076059816
2022-02-04,0.0005832228027416074,0.00040224086146853865,0.0006202459720011928,0.0003727860561026855,0.0006837739745071895,0.0006490910476891209,0.0004941119529753684,0.006180900351911877,0.0005952668,0.0005302803,0.0003982721875865166
2022-02-05,0.0005287162324633878,0.00040224086146853865,0.0005680441015121659,0.0003727860561026855,0.000619999615158324,0.0005753859652303544,0.0004707899971295607,0.006355218780359613,0.0004981191,0.000496866,0.0003220707032607573
2022-02-06,0.0004574078901048588,0.00040224086146853865,0.0005237010441256667,0.0003727860561026855,0.000544034410957579,0.0005082794620420944,0.00043040960455366346,0.006525063781972502,0.000500155,0.00048013448,0.0004251514148645287
2022-02-07,0.0005917818300852246,0.00040224086146853865,0.0005033773363693708,0.0003727860561026855,0.0006258953609453288,0.0006629715713828569,0.00048369505267555757,0.006368117444157139,0.00059872126,0.0005325057,0.0004747702727213609
2022-02-08,0.0005741572102495443,0.00040224086146853865,0.0006796127937213105,0.0003727860561026855,0.0007509626659471779,0.0006379807840718865,0.00048348404809983125,0.006725823360085402,0.00057689665,0.000540977,0.0005488430591902903
2022-02-09,0.0005715609837110448,0.00040224086146853865,0.000672160078520777,0.0003727860561026855,0.0006098106913035121,0.000613545531107552,0.0004935436746603409,0.006386094787293236,0.000574424,0.00053834624,0.000492780129976876
2022-02-10,0.0005781151512353455,0.00040224086146853865,0.0006688345350208053,0.0003727860561026855,0.0006236355465945284,0.0006212082366846458,0.0004981252370909704,0.006396983549870593,0.0005706478,0.0005246003,0.0004827550801122558
2022-02-11,0.0005505474270017178,0.00040224086146853865,0.0006562911381703692,0.0003727860561026855,0.0006225027111741576,0.0006012705042382859,0.0004985634527893925,0.006405628423448421,0.00057232886,0.0005249176,0.00044812913816693267
2022-02-12,0.000515395973640658,0.00040224086146853865,0.0006295453468635818,0.0003727860561026855,0.0005240313142706748,0.0005596778715190358,0.00047524139317717495,0.006580912288992073,0.0004863233,0.00047985816,0.0003998961262195815
2022-02-13,0.00044982808846038164,0.00040224086146853865,0.0005099611855411031,0.0003727860561026855,0.0004893876198148161,0.0004930523946858455,0.000434860820936742,0.0067426025467820635,0.0004898277,0.00046741634,0.00041571628480484095
2022-02-14,0.0005883428779184404,0.00040224086146853865,0.0004698717627134075,0.0003727860561026855,0.0005902774710220318,0.0006266368213411094,0.0004881465061416529,0.006591193442179197,0.00058972853,0.00052868057,0.000445792560846994
2022-02-15,0.0005713049759445677,0.00040224086146853865,0.0006374673333314751,0.0003727860561026855,0.0005961670452011834,0.0006193152889385552,0.00048793550062710373,0.006578686993112137,0.0005730373,0.0005420752,0.0005062692192399197
2022-02-16,0.0005660136144192807,0.00040224086146853865,0.0006234522525485342,0.0003727860561026855,0.0005814935140159225,0.0006052248869077668,0.0004979951719459234,0.0066007488486259465,0.00057835435,0.0005489611,0.00044281941800501846
2022-02-17,0.0005386971689420418,0.00040224086146853865,0.0006059073599757711,0.0003727860561026855,0.0005931721761499129,0.0005902215135831775,0.0005025767547613049,0.006617845180382875,0.0005778143,0.0005401231,0.00040716638350368935
2022-02-18,0.0005353522359080307,0.00040224086146853865,0.0005818693138164795,0.0003727860561026855,0.0005146071249212895,0.0005835738482365852,0.0005030149724094807,0.006633427797159164,0.00058048835,0.0005237168,0.00035373408979983914
2022-02-19,0.0005023995317799095,0.00040224086146853865,0.0005479002752686493,0.0003727860561026855,0.0004968906237737567,0.0005429622190759423,0.0004796928090303916,0.0068025339709991695,0.0004917373,0.00048995065,0.00030805620435411465
2022-02-20,0.00045379821265861413,0.00040224086146853865,0.0004604492926905628,0.0003727860561026855,0.000458727553833978,0.0004981006031628916,0.0004393120571246237,0.0069621859118819875,0.0004935769,0.00045394033,0.00033277387139665505
2022-02-21,0.0005561940253526238,0.00040224086146853865,0.0004600116081058858,0.0003727860561026855,0.0005973990533755701,0.0006045165645590355,0.0004925979794136062,0.006807403672316376,0.0005852033,0.00052917347,0.00041405104615957597
2022-02-22,0.0005206030145114885,0.00040224086146853865,0.0006553285572411076,0.0003727860561026855,0.0005075939144366403,0.0005695710959765513,0.0004923869729602298,0.00680543238538455,0.0005672242,0.0005230597,0.0005108285989156303
2022-02-23,0.0005266256893934876,0.00040224086146853865,0.0005962568155235538,0.0003727860561026855,0.0004778563166538006,0.0005757611743436894,0.0005024466890375589,0.006837235203728546,0.0005635152,0.0005109741,0.00041550814783815256
2022-02-24,0.000556206929939475,0.00040224086146853865,0.0005704225090416878,0.0003727860561026855,0.0005067281229337044,0.0006017684905989866,0.000507028292237783,0.00684387193180484,0.00055551366,0.00048947183,0.00038851576916863295
2022-02-25,0.0005558270060781404,0.00040224086146853865,0.0005700727329819778,0.0003727860561026855,0.0005597936342104357,0.0006025391988709232,0.0005074665118357212,0.006841852137054214,0.0005540878,0.00050021743,0.0003689102346511651
2022-02-26,0.0004894135899246115,0.00040224086146853865,0.0005422008532120405,0.0003727860561026855,0.00040861402406767457,0.0005350707133800114,0.00048414424468929876,0.006640211937611735,0.00047407218,0.00047585048,0.000320287350853021
2022-02-27,0.0004292972915436322,0.00040224086146853865,0.00047520526698643527,0.0003727860561026855,0.00031860372032735775,0.00046822613941669485,0.00044376331311739644,0.006814761307913632,0.00048065762,0.00045243045,0.00038520367858288555
2022-02-28,0.000505452067715577,0.00040224086146853865,0.0004802054853061539,0.0003727860561026855,0.0004166898361505323,0.0005479893237799087,0.0004970494724915056,0.006672176779863106,0.0005706056,0.0005127908,0.0004591995557443284
2022-03-01,0.0005066477858935071,0.00040224086146853865,0.0006362240722108726,0.0003727860561026855,0.0003331072681499671,0.0005511073338258411,0.000496838465099298,0.006656414222679089,0.0005572243,0.0004981751,0.0005059220771778206
2022-03-02,0.0005158981303898691,0.00040224086146853865,0.0006129013715123424,0.0003727860561026855,0.0004075697007087724,0.0005606036543071442,0.0005068982259353354,0.006675096785703744,0.0005522297,0.0004911939,0.00044033833946478465
2022-03-03,0.0005361783699246499,0.00040224086146853865,0.0006128786105204092,0.0003727860561026855,0.0004660873338731217,0.0005859517192470062,0.0005114798495204929,0.006679391478896403,0.0005464923,0.00048378445,0.00043430068010885453
2022-03-04,0.0005425707892733867,0.00040224086146853865,0.0006197064435903651,0.0003727860561026855,0.0005029008808076902,0.0005957093825388663,0.0005119180710682022,0.006680356849787272,0.0005433978,0.0004837873,0.0004300718271761758
2022-03-05,0.0005270086590579297,0.00040224086146853865,0.0005825483113666534,0.0003727860561026855,0.00045213350097090486,0.0005464500040021125,0.0004885957001539848,0.006838473959157444,0.00046111035,0.00046193332,0.00038278989563375024
2022-03-06,0.00046728935706623104,0.00040224086146853865,0.000513817896271192,0.0003727860561026855,0.0006534774807047388,0.0005098970554777403,0.00044821458891514864,0.007720572958137337,0.00046771372,0.00045148598,0.00042403985157376525
2022-03-07,0.0005689815090896382,0.00040224086146853865,0.00047404155321008947,0.0003727860561026855,0.0006254939251672239,0.0005735730500316108,0.0005015009853754394,0.007213108898936886,0.0005679229,0.000511857,0.0004565167098380654
2022-03-08,0.0005555985708450595,0.00040224086146853865,0.0006495145173322629,0.0003727860561026855,0.0006422887910173564,0.00056907016058588,0.0005012899770443963,0.0075753431032726335,0.00056358654,0.000513916,0.0005246372376277149
2022-03-09,0.0005534461498804442,0.00040224086146853865,0.0006812743461324429,0.0003727860561026855,0.0005722459537369345,0.000597476902346672,0.0005113497826393413,0.007234214010488116,0.00057318,0.0005314581,0.0005008475787915466
2022-03-10,0.0005222983245518019,0.00040224086146853865,0.0006296122363092633,0.0003727860561026855,0.0006023083199111527,0.0005718281434243536,0.0005159314266095228,0.007247889709736051,0.0005730897,0.00052228913,0.0004325723133790485
2022-03-11,0.0005284992590683177,0.00040224086146853865,0.0005936144501641114,0.0003727860561026855,0.0005418922140732921,0.0005775741959045073,0.0005163696501070118,0.007281927057418428,0.0005727241,0.0005069083,0.00037331090318221984
2022-03-12,0.00045800214232172265,0.00040224086146853865,0.0006111998712378169,0.0003727860561026855,0.0005594430670780556,0.0005134343367597826,0.0004930471754245377,0.0074502875112529236,0.00048190475,0.0004904094,0.00039426620026026865
2022-03-13,0.0004297637803353973,0.00040224086146853865,0.0004875828663363197,0.0003727860561026855,0.0004555296839972408,0.00047016595122738065,0.0004526658845179684,0.007624557317610246,0.00048340356,0.00045228924,0.00038940877667580423
2022-03-14,0.0005509013012312097,0.00040224086146853865,0.0004968438086076591,0.0003727860561026855,0.0006490241868881256,0.0005973361774303967,0.0005059525180654954,0.0074529878828406134,0.00056703534,0.0004995737,0.00045819715257623374
2022-03-15,0.0004922500341450558,0.00040224086146853865,0.000681435981321085,0.0003727860561026855,0.0005683477103162066,0.0005389137764512826,0.0005057415087956126,0.007453113409957458,0.0005579868,0.0005183721,0.0005516359010994034
2022-03-16,0.000508364416555575,0.00040224086146853865,0.0006559278338463206,0.0003727860561026855,0.00046736818104964795,0.0005533683688738922,0.0005158013591496644,0.007480500366669733,0.0005661476,0.0005254377,0.0004974186325431351
2022-03-17,0.0005433630186922538,0.00040224086146853865,0.0006256747865514056,0.0003727860561026855,0.000531409273577072,0.0005929115440674007,0.0005203830235049605,0.007487580713720607,0.00055262225,0.00048055418,0.0004346867456366066
2022-03-18,0.0005483306434082728,0.00040224086146853865,0.0006514693558991682,0.0003727860561026855,0.0006059474180075588,0.0006005562514334302,0.0005208212489522379,0.007471999911641865,0.00055268884,0.00052035454,0.0004606007341578759
2022-03-19,0.00046352690854831885,0.00040224086146853865,0.000552918837627557,0.0003727860561026855,0.0005441522818497628,0.0005141610914999458,0.0004974986705010456,0.00763049521915877,0.00047216113,0.0004799221,0.00032867829238146577
2022-03-20,0.0004323538351149678,0.00040224086146853865,0.000570556345846111,0.0003727860561026855,0.0004131202038101869,0.00047035526661163543,0.00045711719992594363,0.007818959024586488,0.00048310106,0.00045450873,0.00041043757801259985
2022-03-21,0.0005132570183318873,0.00040224086146853865,0.0005481811860343968,0.0003727860561026855,0.0006110506710713349,0.0005610300754617769,0.0005104040705617617,0.007673124779742055,0.0005729857,0.00050184695,0.000473139074180379
2022-03-22,0.000538416874903416,0.00040224086146853865,0.0006756154212342186,0.0003727860561026855,0.00041590648101393735,0.0005631023980835374,0.0005101930603530352,0.007674615802418266,0.0005683665,0.00050028955,0.0005245759237980396
2022-03-23,0.0004971718916617452,0.00040224086146853865,0.0006297394051964643,0.0003727860561026855,0.0005505698411738464,0.0005422302758843427,0.0005202529554663928,0.007677318704405722,0.00057944795,0.0005403871,0.00040187324156441633
2022-03-24,0.0005138623316231949,0.00040224086146853865,0.0005835774349132596,0.0003727860561026855,0.0004910861350191889,0.0005598948443576135,0.0005248346402068946,0.007694795706433639,0.0005790943,0.00051330915,0.00032217615093374703
2022-03-25,0.0004901667048193581,0.00040224086146853865,0.0005751802470382809,0.0003727860561026855,0.0005527619360540475,0.0005334100008564446,0.000525272867603969,0.00770532077379733,0.00056496746,0.0004835713,0.0003303886622320663
2022-03-26,0.0004575337298648369,0.00040224086146853865,0.0005534981112523344,0.0003727860561026855,0.0004305712263765619,0.0005007075986679256,0.0005019501853835965,0.007869146518391532,0.00047303666,0.0004556608,0.00029823953742047504
2022-03-27,0.000412775172280242,0.00040224086146853865,0.00047640655351950515,0.0003727860561026855,0.0004312238381882053,0.000447684094588202,0.0004615685351391626,0.008044979492694114,0.00047025963,0.00048563423,0.0002598180272841995
2022-03-28,0.00048790928380023886,0.00040224086146853865,0.00044023977134883413,0.0003727860561026855,0.0005395060640084357,0.0005392231274042083,0.0005148556428643268,0.007889659370134626,0.00056362414,0.00048853346,0.00035076418465579737
2022-03-29,0.0005007536759637401,0.00040224086146853865,0.0005570442478538233,0.0003727860561026855,0.00041910541139635635,0.0005442226720102247,0.0005146446317167522,0.007888766319628501,0.0005468355,0.00048061993,0.00038729231895570204
2022-03-30,0.0005132296061039175,0.00040224086146853865,0.0005399466156391486,0.0003727860561026855,0.00047405366055410707,0.0005440044802460085,0.0005247045715896148,0.007910448120283523,0.00053707784,0.00048876664,0.00035680937006021146
2022-03-31,0.0005332087118945985,0.00040224086146853865,0.0005097028039883017,0.0003727860561026855,0.0005291159079419204,0.000566312391861678,0.0005292862767154129,0.007901989222142457,0.0005328494,0.0005030455,0.0003200596113418616
2022-04-01,0.0005723128161623778,0.00040224086146853865,0.0004144651930787382,0.0003727860561026855,0.0006468739712524743,0.0005630568908883752,0.000529724506062293,0.007964379188021245,0.0005312526,0.00048376762,0.00020769645277054718
2022-04-02,0.0005245135050909796,0.00040224086146853865,0.0004022411751667325,0.0003727860561026855,0.0006848361606871439,0.0005427972908710769,0.0005064017200722789,0.008109986828901896,0.00045920635,0.00047464107,0.00018213296969649698
2022-04-03,0.0004718396266037756,0.00040224086146853865,0.00040977687619186563,0.0003727860561026855,0.000600279097976337,0.0005092492883281875,0.0004660198901577135,0.008277051414125389,0.00046828552,0.00045416766,0.00031189662509828914
2022-04-04,0.0005542197838698114,0.00040224086146853865,0.0004028444147033323,0.0003727860561026855,0.0007069610864927589,0.0005515486042439628,0.0005193072349732786,0.00815390694981748,0.00057138473,0.0005198855,0.00038578169415324316
2022-04-05,0.000531096607744804,0.00040224086146853865,0.0004226878389715186,0.0003727860561026855,0.0005861995387426255,0.0005643501904460167,0.0005190962228868517,0.00814218887744073,0.0005733989,0.00053104985,0.00029786266473847897
2022-04-06,0.000518543250083519,0.00040224086146853865,0.0005798574577708941,0.0003727860561026855,0.0006231622182389506,0.0005548700644791931,0.0005291562075194186,0.008163230983802693,0.00058040017,0.0005098068,0.0003808501644444362
2022-04-07,0.0005054378005325986,0.00040224086146853865,0.0005406092438743127,0.0003727860561026855,0.000640406485899907,0.0005499470401108947,0.0005337379330306032,0.008180247993550481,0.0005725009,0.0004984392,0.00032759609917836657
2022-04-08,0.0004897608114788945,0.00040224086146853865,0.0005418361816527267,0.0003727860561026855,0.0006315990357484607,0.0005346561894361913,0.0005341761643272979,0.008208365975878274,0.00056458113,0.00049338123,0.0003158064118523467
2022-04-09,0.0004499651496002303,0.00040224086146853865,0.0005307022035545304,0.0003727860561026855,0.00048289145922842736,0.0005126528284070924,0.0005108532745671803,0.008004672430527899,0.00047346335,0.00045588292,0.00032196561759289345
2022-04-10,0.0004117349503662337,0.00040224086146853865,0.00046738134184789564,0.0003727860561026855,0.0003546414473872886,0.00044786679517905834,0.0004704712649816842,0.007802472407856163,0.0004698258,0.00042387252,0.0003472732249683721
2022-04-11,0.0004600831472187328,0.00040224086146853865,0.00047795440070256347,0.0003727860561026855,0.00035106617803675627,0.0005183592870317816,0.0005237588468887051,0.007276645269780495,0.000544913,0.00046096768,0.000417942297887495
2022-04-12,0.00046920324355588213,0.00040224086146853865,0.0006127079422797965,0.0003727860561026855,0.00013428723017882714,0.0005235296890916038,0.000523547833863422,0.007287253310842953,0.0005290232,0.00046005604,0.00046263084067931306
2022-04-13,0.0004571804167043384,0.00040224086146853865,0.0006153695613747126,0.0003727860561026855,0.0001261841971450118,0.0005185087256314127,0.000533607863255892,0.006942138849420584,0.0005166881,0.00045078126,0.00044775080282881565
2022-04-14,0.00037847999035602547,0.00040224086146853865,0.0005651483501632487,0.0003727860561026855,8.426490508440458e-05,0.0004401293431986967,0.0005381896091525545,0.006961273644259364,0.0005093436,0.0004513996,0.0003935418164415516
2022-04-15,0.00034019296284825535,0.00040224086146853865,0.0005822159373079803,0.0003727860561026855,-8.10181011608994e-05,0.0004187546264742368,0.0005386278423990721,0.006949825972939903,0.0005053347,0.00042494127,0.00040273702725289364
2022-04-16,0.00035186063302689345,0.00040224086146853865,0.0005557906553051877,0.0003727860561026855,-0.0001463773712080381,0.0004101799988456548,0.0005153048488683895,0.007187268786991672,0.00042539355,0.00039130056,0.00040100245866882354
2022-04-17,0.0003603128168035994,0.00040224086146853865,0.00048749131381830034,0.0003727860561026855,8.719291676637618e-07,0.00038751503449780664,0.000474922659611163,0.0072784655040408685,0.00046752617,0.0003787155,0.00036671399159201635
2022-04-18,0.00035968890808279184,0.00040224086146853865,0.00044907313881897837,0.0003727860561026855,0.0001265288735037227,0.0004187413662880249,0.0005282104786106948,0.007164977645636715,0.00046597345,0.00035508137,0.000344276858499672
2022-04-19,0.00046337886648673975,0.00040224086146853865,0.0005600542494718146,0.0003727860561026855,-0.00020864023540774555,0.0005189923318655598,0.000527999464646551,0.007176703966926414,0.0004520361,0.0004139161,0.0004175259604600059
2022-04-20,0.00047254777582632633,0.00040224086146853865,0.0005683479676215785,0.0003727860561026855,0.0001497233005651106,0.0005183528063226183,0.0005380595387991235,0.007162535153357178,0.00043783835,0.00043564406,0.00041830555979690046
2022-04-21,0.00047820423296097585,0.00040224086146853865,0.0005497300703421766,0.0003727860561026855,-9.672072904668371e-06,0.0004990404907929706,0.0005426413050813542,0.0071437951271506265,0.0004395193,0.0004456765,0.0003940284509646067
2022-04-22,0.00045760065738049375,0.00040224086146853865,0.0005426919817800999,0.0003727860561026855,-7.654683247375154e-05,0.00048816500612858287,0.0005430795402777036,0.007133164979985141,0.000455509,0.00046091696,0.00037928106409750544
2022-04-23,0.00045589733206884397,0.00040224086146853865,0.0005100133909133221,0.0003727860561026855,0.00011850613832782326,0.0004825672830074219,0.0005197564429759939,0.0076772333282911715,0.00035546764,0.0004509448,0.00033177116490775425
2022-04-24,0.0004130341456971137,0.00040224086146853865,0.00043908553762593273,0.0003727860561026855,0.0004521766793716031,0.0004457083810134367,0.0004793740740462381,0.008568702638087337,0.00037316067,0.000430861,0.00034191691938576776
2022-04-25,0.0004621902017475856,0.00040224086146853865,0.0004488074053150672,0.0003727860561026855,0.0004960127130306101,0.0004871681508311899,0.0005326621301393352,0.008370207595261319,0.0004873139,0.00043984898,0.00039667714077224435
2022-04-26,0.0004470400564788078,0.00040224086146853865,0.0005622418379116351,0.0003727860561026855,0.0002946361991451764,0.0004999612243346524,0.0005324511152363267,0.008078206772632457,0.00045497436,0.00047595942,0.00032366768664691606
2022-04-27,0.00047412686443226547,0.00040224086146853865,0.0005554530047313042,0.0003727860561026855,0.00047353433939118265,0.0005166282871467834,0.0005425112341492011,0.008472689580981223,0.00045724245,0.0004528133,0.00029722505630017175
2022-04-28,0.00047944595879637547,0.00040224086146853865,0.0005420488195278111,0.0003727860561026855,0.0007752086086904046,0.00050897542684879,0.0005470930208170906,0.00920765363223627,0.00045222862,0.0004335768,0.0003095025821936659
2022-04-29,0.0004503982147105235,0.00040224086146853865,0.0005713641927359178,0.0003727860561026855,0.0007466517260252851,0.0004911006637239157,0.0005475312579632806,0.009212881940648688,0.00045122654,0.00043844242,0.0003196843164425375
2022-04-30,0.0004164449642615082,0.00040224086146853865,0.0005374568650989807,0.0003727860561026855,0.000693233176399014,0.0004529222813679725,0.0005242080568900823,0.009390807644744075,0.00038705676,0.00042535353,0.00028567614786820364
2022-05-01,0.00037263533465040267,0.00040224086146853865,0.00045206870983687577,0.0003727860561026855,0.0007145576138383277,0.00041276235522898675,0.0004838255082869973,0.0094844847309054,0.00048005118,0.00040220458,0.00031262086519289747
2022-05-02,0.00044439068869134974,0.00040224086146853865,0.0004325272461925946,0.0003727860561026855,0.0007777018624071472,0.00047791320672644163,0.0005371138014747151,0.009390230713250847,0.0004479036,0.00040383797,0.00023055886286401265
2022-05-03,0.00043683533362444795,0.00040224086146853865,0.0005555416284160722,0.0003727860561026855,0.0006158632233954837,0.00048795823026829714,0.0005369027856328378,0.009387508357326654,0.0004398504,0.00043793325,0.00036283771457571844
2022-05-04,0.0004478782935551446,0.00040224086146853865,0.0005360579525928017,0.0003727860561026855,0.0006876005455032983,0.000498610604116419,0.0005469629493062128,0.009412310419690817,0.00043677696,0.0004534262,0.0002689787924138867
2022-05-05,0.0004443147039190828,0.00040224086146853865,0.0005224748723018619,0.0003727860561026855,0.0007594584311541536,0.0004950410202590966,0.0005515447563598519,0.009418676415156608,0.00045433242,0.0004227175,0.0002962015439863405
2022-05-06,0.00044650451612448155,0.00040224086146853865,0.0005170457594802626,0.0003727860561026855,0.0007168737083734968,0.0004955311755279632,0.0005519829954558909,0.009425425176617,0.0004552386,0.00041394876,0.0002712041586922339
2022-05-07,0.00039616123808369595,0.00040224086146853865,0.0004825151236965373,0.0003727860561026855,0.0005900998740403838,0.0004320651732059973,0.0005286596906107425,0.009221015288623534,0.0003716155,0.00040408797,0.00023349327452808758
2022-05-08,0.00037063191757992665,0.00040224086146853865,0.00041522279500035296,0.0003727860561026855,0.0005330032783849728,0.00040254122573475437,0.000488276962333529,0.009386112931981726,0.000375853,0.00039055626,0.00025318342639987546
2022-05-09,0.0004043325266764259,0.00040224086146853865,0.00044876432926111614,0.0003727860561026855,0.0006908771161457428,0.00045784131284108925,0.0005415654926169222,0.009242213702514292,0.00046612398,0.00039906122,0.00034436722178697213
2022-05-10,0.0003987999054839204,0.00040224086146853865,0.0005133798225172419,0.0003727860561026855,0.0004359084114834526,0.000446123522705273,0.0005413544758361718,0.009252685716348012,0.0004595631,0.00042474346,0.00031771706534517737
