date,actual,Naive,Seasonal Naive (7d),Rolling Mean (7d),Ridge Features,Random Forest Features,SARIMA,SARIMAX,LSTM v2 (dual-stream),N-BEATS v2 (covariate-conditioned),Hybrid v2 SeasonalNaive(7d)+ResidualLSTM
2022-01-01,0.307905869146889,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.31091524013761335,0.3078676282961716,0.27847578258405437,0.33166686721515737,0.31695262,0.32397154,0.30964202252432765
2022-01-02,0.3146003314090229,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.31419719576308697,0.3146921169221027,0.26528526253299545,0.3414896849748248,0.3135577,0.3269177,0.31156764880669396
2022-01-03,0.3557380265127218,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3546714169743138,0.3559433247159515,0.29687561130048906,0.37305222962559403,0.35506862,0.36858094,0.30677843556429213
2022-01-04,0.3718786615351721,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.371097480443938,0.37191573105602005,0.3049306206677471,0.3884654603665741,0.3495362,0.36829385,0.30558065696945413
2022-01-05,0.3892078522557194,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.38827177275315405,0.38950337878973634,0.30556106258537985,0.4057884775639332,0.35729733,0.37630895,0.31302539833624476
2022-01-06,0.3764248449861022,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3756474869291803,0.3760934365213609,0.30765634785449647,0.3968871156855064,0.36833802,0.38474798,0.3189923301933514
2022-01-07,0.4342467126363052,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.43027034414433474,0.4341888646269853,0.3006831518406033,0.446497245236529,0.3804252,0.36820287,0.32878276199613377
2022-01-08,0.3961220600812486,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.39787293982215843,0.3965655880199125,0.27746501869157425,0.4093158954323336,0.33621278,0.37528864,0.3281692066685775
2022-01-09,0.4125688208253154,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.41068802475997646,0.4126218301788868,0.26427449863267966,0.42364586400185283,0.35273007,0.37720484,0.3311122567159422
2022-01-10,0.4616535172118879,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4573115448973089,0.4633315269163098,0.2958648473930168,0.4670021297209638,0.40746674,0.4474071,0.3244170703208222
2022-01-11,0.4536791479580927,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.45072030538170627,0.45361305265498714,0.3039198567537388,0.45900767285571964,0.4122317,0.4641297,0.313629268860433
2022-01-12,0.4774070451143895,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.47189355932390753,0.4785750988740596,0.30455029866540195,0.4801275876668047,0.4239593,0.4391016,0.30164955861040044
2022-01-13,0.4872344986102202,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.48189421703398905,0.48767631860503446,0.30664558392906643,0.48889587584346317,0.42800227,0.45286864,0.290045686202319
2022-01-14,0.4766710230917254,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4721060989304212,0.47876279797821686,0.29967238791019374,0.474947650100249,0.43402347,0.45476493,0.280925733558558
2022-01-15,0.4400596268975839,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4379092467381878,0.4404344052421399,0.27645425475661695,0.44335861152833833,0.38752836,0.409003,0.2742836132562215
2022-01-16,0.4213147049390635,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4203953968562164,0.42140517270863714,0.26326373469356873,0.4232828077432262,0.3876222,0.4194989,0.2715720745116811
2022-01-17,0.5187654212101774,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.5085014418023843,0.5183908016451271,0.29485408345011227,0.5071157306339457,0.43007848,0.46478546,0.2659680617701358
2022-01-18,0.5396087769937994,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.5281396508530382,0.5367193003250852,0.3029090928073695,0.526120084736097,0.42098475,0.5097169,0.26369557962544277
2022-01-19,0.5119580660679923,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.5042738380590652,0.5110765013986647,0.3035395347158683,0.5015931694722215,0.43141708,0.5068719,0.2723103433791169
2022-01-20,0.4384934519991447,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4384909166288815,0.4376591233578536,0.3056348199766427,0.43683666474889365,0.43869296,0.47050354,0.28704732275973177
2022-01-21,0.4744735140047039,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.46814200661377287,0.4741992685809122,0.29866162395513046,0.4687556953916576,0.44019815,0.40865862,0.30355557254604615
2022-01-22,0.43396111289288,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4323559557244622,0.43388235512620865,0.2754434907991429,0.43268903797524744,0.3829598,0.42465147,0.30748364676945716
2022-01-23,0.4221412497327346,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4198339138696495,0.4223599986347006,0.26225297073389287,0.42306586246568256,0.3851587,0.4193099,0.31198000270317106
2022-01-24,0.5186322428907418,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.5054964025953561,0.5188316142506022,0.29384331948842557,0.5035985105170733,0.43116686,0.45834416,0.31649104081706153
2022-01-25,0.505536588625187,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.49691458726667703,0.5049945115326616,0.3018983288438462,0.4895496319578019,0.4243752,0.5005513,0.32066445371331215
2022-01-26,0.5090621124652555,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4986469926032979,0.5104151732536231,0.30252877075066764,0.49766486592851716,0.43243483,0.4798848,0.32455625429591856
2022-01-27,0.5099163994013256,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.5011683812078354,0.5103159114738878,0.30462405600991005,0.502387202394905,0.43507808,0.47356826,0.3229922074915099
2022-01-28,0.4825598407098567,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.47513335955527314,0.48125719147216806,0.2976508599869986,0.47772313911182346,0.44177213,0.48309842,0.31920380370195495
2022-01-29,0.4467462850117596,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.44253935639520803,0.4469412648951226,0.2744327268297331,0.4459038338695031,0.39845556,0.42974377,0.3117943992736893
2022-01-30,0.4317311845199914,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4280167976213062,0.43225031514229717,0.261242206763316,0.432734409494094,0.4002286,0.4179279,0.3090286658911944
2022-01-31,0.5315537470600812,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.5160123227910478,0.5317199578811176,0.2928325555167826,0.5150303280994932,0.44659534,0.49249285,0.30479890273457155
2022-02-01,0.5012797199059226,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.48984579324625294,0.5000445942564062,0.3008875648712297,0.4921868239489883,0.4407697,0.53906673,0.2989879146781983
2022-02-02,0.4810581302116741,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4722641305597113,0.479865883606235,0.3015180067771619,0.4746268858788129,0.4488612,0.4817145,0.2947199284568346
2022-02-03,0.4825473059653624,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4735669127630485,0.4812503274205687,0.30361329203559223,0.47720954396036197,0.44905186,0.44522893,0.28997763287306094
2022-02-04,0.4803527367970922,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4711850401299134,0.4798901725820362,0.29664009601193914,0.47695180177584184,0.44703025,0.4689561,0.29242770933279444
2022-02-05,0.4096975358135556,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.40617867048434775,0.4094229389028969,0.2734219628539962,0.41659195674899807,0.39810303,0.44765428,0.2931597504840638
2022-02-06,0.4021624438742783,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.39809818311674033,0.4024414445627705,0.2602314427869604,0.41031278774025565,0.39864445,0.39940816,0.29291366956194304
2022-02-07,0.4924221456061577,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4812989603357773,0.4931722321853626,0.2918217915398621,0.48053980184119544,0.43683776,0.48064533,0.2868611855632944
2022-02-08,0.4700597605302544,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4628184821753468,0.46991486272687716,0.29987680089379304,0.46628202573220406,0.4243295,0.51110697,0.2806485923588255
2022-02-09,0.433265822108189,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.42888221849013275,0.4331158844560962,0.3005072427992539,0.4380315329123245,0.42949688,0.46583992,0.2753909173732956
2022-02-10,0.4333686658114175,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.42722440678141094,0.4331951197308954,0.30260252805725374,0.4402215492883225,0.42856833,0.42559946,0.2696786112772871
2022-02-11,0.4314633846482787,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4256731396043122,0.4312904684449169,0.2956293320332074,0.43858578297412404,0.42286226,0.42486686,0.2723195883793943
2022-02-12,0.3914080874492195,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3887272527024875,0.39087989625243497,0.2724111988749054,0.40606186141253664,0.36749423,0.39286405,0.27008536518841836
2022-02-13,0.3636922974128714,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.36142023585215555,0.36362399594446343,0.2592206788075416,0.3823123530481042,0.3673474,0.3895158,0.27193715544866526
2022-02-14,0.4523816014539233,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.44407240640844536,0.4520544396114126,0.2908110275601437,0.45324455670005925,0.41090432,0.43147317,0.26830124718175463
2022-02-15,0.4459916345948257,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4401442522241937,0.4466013226187825,0.29886603691380115,0.4510592060564875,0.39677832,0.46231818,0.2667281694058723
2022-02-16,0.4326753795167842,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4283866691179113,0.43276754390747785,0.2994964788190122,0.44395112218467536,0.40445608,0.4295391,0.2751684266015156
2022-02-17,0.4075632349796878,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4047859392232108,0.40776450573685763,0.30159176407678384,0.423604335656398,0.40624985,0.41449538,0.2739242797756492
2022-02-18,0.4045653196493478,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.40077692668064063,0.4041808341522816,0.2946185680525292,0.4213149748490685,0.4045383,0.3995738,0.28281400528940825
2022-02-19,0.3883150523840068,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3852384849812075,0.38814212579882207,0.27140043489403687,0.40691532460958846,0.3477465,0.37050968,0.28444778111200164
2022-02-20,0.3769146354500748,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.37442322466037603,0.37692903051532456,0.2582099148264992,0.39821115322033085,0.34851474,0.3849969,0.29290867903666623
2022-02-21,0.4484960979260209,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.44064264186776747,0.4480207975139752,0.28980026357894256,0.45625816113828166,0.39847916,0.44639915,0.29492930343911883
2022-02-22,0.4268628928800513,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.42228862844078807,0.4270995934842106,0.297855272932455,0.4393119818667262,0.39144495,0.4574364,0.293865009976215
2022-02-23,0.4314427250374171,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.42729171009038347,0.4312720941647698,0.2984857148375336,0.44472525572689153,0.401629,0.4106881,0.3039800063456596
2022-02-24,0.4478400416933931,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.44156059755108035,0.44754440336559675,0.30058100009518435,0.4628749265737197,0.4018102,0.40733606,0.3064262593243707
2022-02-25,0.4191751389779773,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.416869899480232,0.41905579619208067,0.29360780407081916,0.43561651611825897,0.40461594,0.42856893,0.3048216951708497
2022-02-26,0.3705159290143254,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3702880646612553,0.3705830535944558,0.27038967091222593,0.3915089613185829,0.3599681,0.37745658,0.29995524722027933
2022-02-27,0.3515617917468462,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3504751269842325,0.3516130444193575,0.25719915084459616,0.37659550146914306,0.35886553,0.36394075,0.2950848632278065
2022-02-28,0.4092399240966431,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4042423343097174,0.40932957900745154,0.2887894995969553,0.42556583645899737,0.39904374,0.41685146,0.2898688279375547
2022-03-01,0.4092257857601026,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4084325023295252,0.40916304510297524,0.2968445089503909,0.42682102837949853,0.38376093,0.4192209,0.2824617817412909
2022-03-02,0.4136037256788539,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.41211837060337664,0.4131628941034476,0.29747495085539927,0.4328260521956854,0.38630155,0.3966547,0.28252998906688337
2022-03-03,0.4294258605943981,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.42693368848536195,0.4293477108018769,0.2995702361129859,0.4453143219104315,0.38425678,0.38813382,0.2812918637587019
2022-03-04,0.4246666933932007,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.42304870757217206,0.42428592709171775,0.29259704008856213,0.4423407806558498,0.38291222,0.40287107,0.28737907523580636
2022-03-05,0.395813822963438,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3958044393158101,0.39580468402149693,0.2693789069299154,0.41748282635732525,0.3375273,0.37965345,0.29805413963394795
2022-03-06,0.3754412818045756,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.37602765070986455,0.3758017204423807,0.25618838686223677,0.4004468871727516,0.34538135,0.3797894,0.3048554242832395
2022-03-07,0.43392326812059,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.43144359571037894,0.4334818558765201,0.2877787356145513,0.4484953775332054,0.39855006,0.43551612,0.3064889126677595
2022-03-08,0.4213444248449861,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4216302091230695,0.4213647112240525,0.2958337449679461,0.43751413810031814,0.39466977,0.4450722,0.3047706160222957
2022-03-09,0.4155672439598032,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.41455617088179963,0.4167943668742507,0.2964641868729173,0.43648422512400353,0.40456343,0.41541526,0.30815905022228096
2022-03-10,0.3976337930297199,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.39684017016098594,0.39772365089253375,0.2985594721304699,0.4214782461138184,0.40550938,0.4078855,0.3036638192448402
2022-03-11,0.3766750053453068,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3773544373101259,0.37663575971794205,0.2915862761060151,0.4022976634586779,0.40409967,0.38736835,0.3023320860250063
2022-03-12,0.3540468783408167,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35347419632673666,0.35406957426293895,0.26836814294734,0.38442127874126175,0.34933823,0.34716687,0.3044633564674458
2022-03-13,0.3386596108616634,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34045913226522573,0.3386934417557922,0.2551776228796355,0.36824611375916977,0.34327102,0.35341337,0.30794494735677325
2022-03-14,0.4028922252512293,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4029490960864538,0.40272611673503694,0.28676797163192647,0.42167123775315746,0.38529775,0.3920984,0.31224837394216615
2022-03-15,0.3713468569595894,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3730924404601118,0.3712058274207903,0.2948229809852997,0.39783345637832357,0.37649465,0.391794,0.31527437581161316
2022-03-16,0.3738687192644857,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.37439803415331663,0.3738345906224525,0.29545342289025117,0.40292221664790695,0.38186887,0.37744242,0.31709224250647183
2022-03-17,0.409921170087663,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.40809295427077213,0.4095195017327932,0.2975487081477857,0.436792234238054,0.37597024,0.372467,0.31632405397834157
2022-03-18,0.3942817110327132,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3939364691149932,0.3942606692922437,0.2905755121233145,0.42407374400801656,0.37394342,0.40011382,0.3157092875609692
2022-03-19,0.3418594451571519,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34250031149090604,0.3417709380021336,0.2673573789646244,0.3776180774765335,0.33191332,0.36867392,0.3090465395801482
2022-03-20,0.3261397797733589,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3272244634844656,0.326111354563023,0.2541668588969062,0.3629632757788871,0.33921677,0.33970514,0.30894001848858405
2022-03-21,0.3661594505024588,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.36711304831095243,0.36633982756128664,0.28575720764918455,0.39532171846688524,0.38508886,0.38259244,0.30544921098389677
2022-03-22,0.3748975037417147,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3768412114493585,0.374593061459147,0.29381221700254634,0.4054127424749751,0.37424153,0.38036707,0.2978768180751268
2022-03-23,0.3549146621766089,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35754351971225895,0.3548474796084106,0.29444265890748733,0.39051043966981014,0.37770095,0.36941585,0.29149266969152704
2022-03-24,0.3632514966859098,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.36399505600115595,0.3633762127389447,0.2965379441650124,0.3964088318117923,0.37762022,0.35555002,0.2809037042524199
2022-03-25,0.3479137534744494,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3500197434028915,0.34783107404803854,0.28956474814053246,0.3839803187661051,0.35516292,0.3344153,0.2953061063682673
2022-03-26,0.326195290784691,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.32889379362498905,0.32625024642552103,0.2663466149818344,0.36543849338089385,0.2993953,0.32574186,0.2984072780246958
2022-03-27,0.3153436765020311,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.316062582907401,0.3152850911184522,0.2531560949141089,0.35825805017071166,0.30241728,0.32438964,0.2988615463302509
2022-03-28,0.3440364015394483,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3462222270308184,0.34398470952821114,0.28474644366638063,0.3813515258227931,0.34810725,0.35740417,0.2988129683170769
2022-03-29,0.3540555377378661,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35560714495682405,0.35405123994363785,0.2928014530197363,0.39154115830799957,0.3412934,0.34960553,0.2968306557230154
2022-03-30,0.365570050245884,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.36669832530443813,0.36547690508816916,0.29343189492467175,0.40504733295559414,0.3428857,0.3529586,0.2978061742143116
2022-03-31,0.3890541479580927,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.38842646095123906,0.38849536709321125,0.29552718018219176,0.42548359542145275,0.3482645,0.37335452,0.3003450778478
2022-04-01,0.4080088865725892,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4069059613830309,0.40811484016570215,0.28855398415770717,0.4423049616914808,0.35528013,0.38184825,0.2990257520995763
2022-04-02,0.3856115565533461,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3849619816478221,0.3862478493398973,0.26533585099900486,0.4225722654018018,0.31794858,0.3660132,0.29946740314614195
2022-04-03,0.3716758338678639,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3733955491557234,0.37183391837468244,0.25214533093127556,0.4067321292778685,0.3324167,0.3661105,0.3041510081820296
2022-04-04,0.4297467660893735,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.42842118672847973,0.4294562627268602,0.2837356796835438,0.4583063115750069,0.39123496,0.4124387,0.30553149494475773
2022-04-05,0.4260954671798161,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4250149006566998,0.4255959512117002,0.29179068903689626,0.4566259080708047,0.3929511,0.4344276,0.3025664841065732
2022-04-06,0.4231761278597391,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.4217979563225441,0.4232642540860249,0.29242113094182876,0.4557788771176409,0.40607977,0.4165281,0.29538185690413693
2022-04-07,0.3927662230062005,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3921442026780296,0.3928236490487817,0.29451641619934604,0.43053451326430336,0.41171432,0.4194149,0.28586878098241764
2022-04-08,0.3714570771862305,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3699615355298609,0.3713608074181053,0.287543220174859,0.4123577208304406,0.41360182,0.3837367,0.28301470166471276
2022-04-09,0.3496129463331194,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34700064337468317,0.3495721577125104,0.2643250870161545,0.3935473127855788,0.35590902,0.34525028,0.28591433257610505
2022-04-10,0.3088854233483001,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.30941562648524257,0.3090906615005891,0.25113456694842307,0.35382743441342246,0.3454419,0.34456253,0.28619049759568405
2022-04-11,0.3327104447295274,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3333009438535837,0.33246655366545336,0.28272491570068936,0.3734647812887741,0.3841876,0.35253337,0.28811044036926886
2022-04-12,0.3244538967286722,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3242111047024858,0.3244443557631718,0.2907799250540401,0.36971214950767123,0.3631109,0.34759203,0.28996318070859567
2022-04-13,0.3186202694034637,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.31907257562661495,0.31874952311105126,0.29141036695897105,0.3653101688218002,0.35086727,0.33736092,0.297019895032053
2022-04-14,0.2826340602950609,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.28071657486302154,0.28228928591563135,0.2935056522164869,0.34101916942650434,0.33808583,0.32925457,0.30158971863648476
2022-04-15,0.2735538005131494,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.27122609046828955,0.2734038197897694,0.2865324561919986,0.33195451561944755,0.29912218,0.2936727,0.30761663337088513
2022-04-16,0.2764061096856959,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.27344835251355815,0.2765077668221446,0.2633143230332929,0.3345239129683065,0.2713662,0.28099835,0.31005961621133465
2022-04-17,0.2662370376309599,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.2653103320136544,0.2662524939601657,0.25012380296556036,0.3230165406258193,0.26546317,0.2623583,0.30762176582074974
2022-04-18,0.2770099689972204,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.27590993433624766,0.276996168449084,0.2817141517178257,0.33749533642461627,0.30578563,0.27866617,0.3072253521761978
2022-04-19,0.3374216378020098,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.33562432476653553,0.33752356514124116,0.28976916107117556,0.3918031856696864,0.30222455,0.28618333,0.31081553527728145
2022-04-20,0.3531882617062219,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3519558359521769,0.3530898328634635,0.2903996029761057,0.407611988694912,0.30419707,0.33030477,0.31186954948486556
2022-04-21,0.3630509675005345,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.36295644939268207,0.3628867073403602,0.29249488823362074,0.417546969688806,0.324791,0.34615833,0.3193919298002025
2022-04-22,0.3286461941415437,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.33020721591356655,0.328433093417626,0.28552169220913176,0.38632427802694774,0.34975395,0.36366135,0.3274716398153499
2022-04-23,0.3319899775497113,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3321228145240298,0.3320336068441003,0.26230355905042546,0.3857654327312493,0.32143256,0.326954,0.3281299428235259
2022-04-24,0.3301070932221509,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.329935846683166,0.3301274941571721,0.2491130389826924,0.385021649776047,0.3264512,0.34492454,0.3251723623084751
2022-04-25,0.3485687673722471,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35102484411765683,0.3485536039844822,0.2807033877349572,0.3999394827486048,0.3553715,0.37550068,0.3211229999848341
2022-04-26,0.3467622407526191,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.34683821916626273,0.3467877507500135,0.2887583970883066,0.4001913038905513,0.38164097,0.38624728,0.3178591573022093
2022-04-27,0.3583464026085097,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35834400318776055,0.3583179295465765,0.28938883899323625,0.40995204832317833,0.38094187,0.3589957,0.30597682950533844
2022-04-28,0.3666353966217661,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.36671240960083573,0.3666769644895224,0.291484124250751,0.41727747870671,0.37523133,0.34789774,0.2987176139173356
2022-04-29,0.3526463545007483,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35360066734243756,0.352815509677277,0.28451092822626156,0.40697756623701226,0.37077639,0.346037,0.2993745381362975
2022-04-30,0.3240657205473594,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3240312812664466,0.32420077790683144,0.2612927950675549,0.37944660140681236,0.3205021,0.3334697,0.3016447768937126
2022-05-01,0.310360514218516,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.311562097499901,0.31038517512685315,0.24810227499982154,0.36248829508878333,0.324198,0.3161141,0.3043797452669911
2022-05-02,0.3514794579858883,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35154732365857616,0.3515960738905746,0.27969262375208603,0.4048251188424494,0.3551762,0.30244985,0.3066503507444906
2022-05-03,0.3481375881975625,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3482050097883788,0.3481591143987494,0.28774763310543516,0.40284213112833556,0.33975276,0.35394076,0.305367077756736
2022-05-04,0.3526217928159076,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.35185506297001223,0.35283577866298554,0.28837807501036455,0.4080559150364774,0.34191555,0.3450904,0.3015162786981576
2022-05-05,0.3468563101347017,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3456566665120793,0.3468965158971083,0.29047336026787907,0.4039797276452709,0.3417834,0.33495906,0.2983531659313868
2022-05-06,0.3381903459304397,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3367112427910969,0.3381541808955126,0.28350016424338953,0.39812767195692134,0.3435184,0.31908426,0.29877803203003206
2022-05-07,0.3176012356567599,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.31478175335144115,0.3176939968852019,0.2602820310846827,0.37979350828180736,0.29716596,0.3104023,0.2997281476514243
2022-05-08,0.3002892799871712,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.29899454465032294,0.3000491708301117,0.24709151101694915,0.3613966504582133,0.29969612,0.3165082,0.3029038780034481
2022-05-09,0.323988555698097,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.32296288420544056,0.3240707539529483,0.27868185976921356,0.38391752978916155,0.34623927,0.33298293,0.3063646115248432
2022-05-10,0.3311266191825244,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3291436922961715,0.33116797358272687,0.2867368691225625,0.3927098644298774,0.33805332,0.33481684,0.30807859203151994
2022-05-11,0.3343330794312593,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3321804967781526,0.33436586128906337,0.28736731102749186,0.3967092525548094,0.33905417,0.33493552,0.3105934138356932
2022-05-12,0.3343969576295346,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3334487452775338,0.3343843618854988,0.28946259628500626,0.39562925297292134,0.34111255,0.33700067,0.3130314107185539
2022-05-13,0.3312327337680849,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3285518368744355,0.3313462638756014,0.28248940026051655,0.39605913763180534,0.34473,0.33343878,0.315994617972551
2022-05-14,0.3178682738222507,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.316144309443248,0.3178915504910983,0.2592712671018096,0.3796914364703095,0.30145475,0.3197513,0.31962249363405415
2022-05-15,0.3103910546290356,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.30873133163919586,0.3104356064903771,0.24608074703407595,0.37288770542632876,0.30560717,0.31919926,0.32700908963913405
2022-05-16,0.3288686978832584,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.32867261852028895,0.3289720234450533,0.2776710957863403,0.3905690988295446,0.35487995,0.34592,0.3351925514219342
2022-05-17,0.3323293288076401,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.329644402306608,0.33234074606986896,0.2857261051396892,0.3978604782620664,0.35095376,0.34119016,0.3323357602026799
2022-05-18,0.3346174631173829,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3330377210316208,0.33458272169048675,0.28635654704461855,0.39902623839682966,0.35217622,0.34828016,0.32187740975619866
2022-05-19,0.3374672582139548,0.2852491447509087,0.30421886358776984,0.30421886358776984,0.3355697716059824,0.33751003403800495,0.2884518323021329,0.40321232651134664,0.35366225,0.34769613,0.31341609943457077
